JFRall =>	[ qw(21 22 23 31 41 42 43 49 51 53 54 61 62 63 71 72 81 83 85 87 91 92 93 94 95 96 98 99) ],
JFR_21 =>	[
		"9697200732",
		"9697201631",
		"9697201755",
		"9697203645",
		"9697208750",
		"9697209295",
		"9697209485",
		"9697209931",
		"9697211093",
		"9697211473",
		"9697212885",
		"9697214972",
		"9697216027",
		"9697216969",
		"9697217710",
		"9697219492",
		"9697219500",
		"9697221357",
		"9697222397",
		"9697222488",
		"9697222868",
		"9697223189",
		"9697225176",
		"9697225309",
		"9697225614",
		"9697227412",
		"9697228808",
		"9697234103",
		"9697235282",
		"9697237700",
		"9697237965",
		"9697238187",
		"9697239110",
		"9697240159",
		"9697241173",
		"9697241991",
		"9697245562",
		"9697245570",
		"9697251909",
		"9697254713",
		"9697256155",
		"9697256254",
		"9697256676",
		"9697259357",
		"9697260009",
		"9697261288",
		"9697261379",
		"9697262245",
		"9697262609",
		"9697264456",
		"9697264977",
		"9697265255",
		"9697265925",
		"9697266014",
		"9697266386",
		"9697267020",
		"9697267053",
		"9697267699",
		"9697268085",
		"9697269166",
		"9697270032",
		"9697270099",
		"9697270396",
		"9697270743",
		"9697271147",
		"9697272798",
		"9697276088",
		"9697276666",
		"9697278282",
		"9697278654",
		"9697278670",
		"9697278985",
		"9697279397",
		"9697280767",
		"9697281187",
		"9697282789",
		"9697282896",
		"9697283605",
		"9697284553",
		"9697285220",
		"9697285758",
		"9697285881",
		"9697287077",
		"9697287143",
		"9697287184",
		"9697287218",
		"9697287408",
		"9697287705",
		"9697287788",
		"9697287903",
		"9697288430",
		"9697290717",
		"9697292051",
		"9697292069",
		"9697292127",
		"9697293182",
		"9697293570",
		"9697294727",
		"9697295450",
		"9697296136",
		"9697296409",
		"9697297365",
		"9697298173",
		"9697298900",
		"9697299833",
		"9697299924",
		"9697301498",
		"9697301829",
		"9697302157",
		"9697302231",
		"9697302397",
		"9697303171",
		"9697303270",
		"9697303445",
		"9697303619",
		"9697304252",
		"9697305077",
		"9697305408",
		"9697307412",
		"9697307925",
		"9697308113",
		"9697308139",
		"9697309152",
		"9697309236",
		"9697309483",
		"9697309582",
		"9697310135",
		"9697310143",
		"9697310168",
		"9697310390",
		"9697311364",
		"9697311513",
		"9697312099",
		"9697312875",
		"9697314244",
		"9697314350",
		"9697314673",
		"9697315985",
		"9697316025",
		"9697316322",
		"9697316785",
		"9697320860",
		"9697321249",
		"9697322874",
		"9697323112",
		"9697323286",
		"9697324433",
		"9697324987",
		"9697325232",
		"9697327360",
		"9697327717",
		"9697328525",
		"9697329721",
		"9697331297",
		"9697331685",
		"9697333251",
		"9697333400",
		"9697333475",
		"9697334929",
		"9697335843",
		"9697337278",
		"9697337351",
		"9697338706",
		"9697339498",
		"9697339944",
		"9697340470",
		"9697340728",
		"9697341205",
		"9697342161",
		"9697343268",
		"9697344290",
		"9697344308",
		"9697345404",
		"9697346485",
		"9697346675",
		"9697347285",
		"9697347574",
		"9697348028",
		"9697348127",
		"9697348622",
		"9697348705",
		"9697349265",
		"9697350834",
		"9697350925",
		"9697351485",
		"9697351709",
		"9697352061",
		"9697352301",
		"9697352350",
		"9697352574",
		"9697352707",
		"9697353853",
		"9697354133",
		"9697356716",
		"9697357425",
		"9697357854",
		"9697358126",
		"9697359769",
		"9697360031",
		"9697360759",
		"9697361203",
		"9697362144",
		"9697362250",
		"9697362292",
		"9697363845",
		"9697363993",
		"9697364306",
		"9697364447",
		"9697365139",
		"9697365956",
		"9697366376",
		"9697366392",
		"9697366442",
		"9697368547",
		"9697368745",
		"9697368943",
		"9697369198",
		"9697369214",
		"9697369586",
		"9697369677",
		"9697373109",
		"9697373349",
		"9697373992",
		"9697374123",
		"9697374602",
		"9697375245",
		"9697375302",
		"9697375435",
		"9697376169",
		"9697377928",
		"9697378256",
		"9697378819",
		"9697378991",
		"9697379148",
		"9697379908",
		"9697381003",
		"9697381409",
		"9697382217",
		"9697383058",
		"9697383587",
		"9697384338",
		"9697384999",
		"9697385061",
		"9697386358",
		"9697386515",
		"9697386747",
		"9697387950",
		"9697388800",
		"9697389402",
		"9697389709",
		"9697390012",
		"9697390459",
		"9697391366",
		"9697391432",
		"9697391499",
		"9697392703",
		"9697394030",
		"9697394212",
		"9697394709",
		"9697395045",
		"9697395201",
		"9697395284",
		"9697397322",
		"9697397553",
		"9697397710",
		"9697398866",
		"9697398957",
		"9697399153",
		"9697399591",
		"9697401942",
		"9697403427",
		"9697404672",
		"9697404748",
		"9697405182",
		"9697405190",
		"9697405638",
		"9697405893",
		"9697406164",
		"9697406438",
		"9697406818",
		"9697407501",
		"9697408038",
		"9697408574",
		"9697409283",
		"9697409374",
		"9697409481",
		"9697410315",
		"9697411966",
		"9697413491",
		"9697413699",
		"9697414309",
		"9697414788",
		"9697415520",
		"9697416866",
		"9697418110",
		"9697418482",
		"9697419696",
		"9697420082",
		"9697420330",
		"9697420355",
		"9697420587",
		"9697421692",
		"9697421700",
		"9697422153",
		"9697423144",
		"9697423748",
		"9697424027",
		"9697424456",
		"9697425370",
		"9697425842",
		"9697425875",
		"9697426139",
		"9697426550",
		"9697427731",
		"9697427970",
		"9697429265",
		"9697429315",
		"9697430396",
		"9697430669",
		"9697431246",
		"9697431626",
		"9697432533",
		"9697432657",
		"9697432798",
		"9697433036",
		"9697433119",
		"9697434000",
		"9697435379",
		"9697435999",
		"9697436005",
		"9697437334",
		"9697438480",
		"9697439165",
		"9697440874",
		"9697440940",
		"9697441807",
		"9697441856",
		"9697442128",
		"9697442151",
		"9697444470",
		"9697444587",
		"9697444835",
		"9697445063",
		"9697445782",
		"9697447010",
		"9697447077",
		"9697447234",
		"9697447531",
		"9697448497",
		"9697450071",
		"9697451046",
		"9697451707",
		"9697451814",
		"9697452143",
		"9697452465",
		"9697453216",
		"9697454362",
		"9697454693",
		"9697454792",
		"9697454990",
		"9697455625",
		"9697456615",
		"9697457688",
		"9697458355",
		"9697458686",
		"9697459932",
		"9697460021",
		"9697460104",
		"9697461177",
		"9697461193",
		"9697462696",
		"9697462720",
		"9697463421",
		"9697464395",
		"9697464494",
		"9697464866",
		"9697466499",
		"9697466705",
		"9697467356",
		"9697467901",
		"9697468958",
		"9697470616",
		"9697470756",
		"9697470830",
		"9697470996",
		"9697471010",
		"9697472679",
		"9697472703",
		"9697473040",
		"9697473768",
		"9697474238",
		"9697475383",
		"9697475573",
		"9697476688",
		"9697477322",
		"9697477843",
		"9697477918",
		"9697478395",
		"9697478494",
		"9697478627",
		"9697479211",
		"9697480235",
		"9697481043",
		"9697481779",
		"9697482009",
		"9697482090",
		"9697483999",
		"9697485135",
		"9697485598",
		"9697485655",
		"9697485689",
		"9697486059",
		"9697486174",
		"9697487016",
		"9697487628",
		"9697487735",
		"9697487792",
		"9697487925",
		"9697488386",
		"9697489517",
		"9697490465",
		"9697491208",
		"9697491901",
		"9697492057",
		"9697492198",
		"9697493063",
		"9697494509",
		"9697495951",
		"9697496207",
		"9697496710",
		"9697498583",
		"9697498617",
		"9697499151",
		"9697499524",
		"9697499573",
		"9697499995",
		"9697500081",
		"9697500503",
		"9697500529",
		"9697500552",
		"9697500958",
		"9697501121",
		"9697501394",
		"9697501659",
		"9697501907",
		"9697502251",
		"9697502301",
		"9697502558",
		"9697503036",
		"9697503853",
		"9697504620",
		"9697504729",
		"9697505031",
		"9697507086",
		"9697507185",
		"9697509330",
		"9697509710",
		"9697510015",
		"9697510098",
		"9697510106",
		"9697510395",
		"9697510593",
		"9697510700",
		"9697511005",
		"9732001103",
		"9757004040",
		"9771001899",
		"9020009966",
		"9020042710",
		"9140000705",
		"9164011141",
		"9164022817",
		"9164034713",
		"9164037963",
		"9164045867",
		"9164055528",
		"9164070071",
		"9164102767",
		"9164107907",
		"9164109945",
		"9164121296",
		"9164144348",
		"9164150378",
		"9164158819",
		"9164184070",
		"9164209554",
		"9164225212",
		"9164225915",
		"9164228513",
		"9164238389",
		"9164251614",
		"9164288640",
		"9164307325",
		"9164327778",
		"9164333107",
		"9164342330",
		"9164356975",
		"9164361827",
		"9164373541",
		"9164379803",
		"9164380249",
		"9164392988",
		"9164403850",
		"9164414089",
		"9164422892",
		"9164425804",
		"9164439763",
		"9164449325",
		"9164464282",
		"9164464969",
		"9164467608",
		"9164467731",
		"9164473614",
		"9164483514",
		"9164485345",
		"9164489131",
		"9164493521",
		"9164494180",
		"9164496805",
		"9164500614",
		"9164510233",
		"9164520570",
		"9164523889",
		"9164527286",
		"9164530884",
		"9164537194",
		"9164537921",
		"9164538952",
		"9164553324",
		"9164557549",
		"9164590797",
		"9164613326",
		"9164616121",
		"9164617244",
		"9164625742",
		"9164642580",
		"9164648868",
		"9164653694",
		"9164662828",
		"9164669724",
		"9164676489",
		"9164707334",
		"9164708084",
		"9164730070",
		"9164742141",
		"9164749195",
		"9164758600",
		"9165006504",
		"9165009565",
		"9165009722",
		"9165015893",
		"9165016552",
		"9165022766",
		"9165024366",
		"9165025660",
		"9165031049",
		"9165031551",
		"9165033854",
		"9165041675",
		"9165043895",
		"9165044232",
		"9165051849",
		"9165063927",
		"9165068397",
		"9165073918",
		"9165084592",
		"9165087314",
		"9165091431",
		"9165096687",
		"9165100158",
		"9165100869",
		"9165101230",
		"9165106072",
		"9165112906",
		"9165117012",
		"9165117285",
		"9165117814",
		"9165118598",
		"9165140287",
		"9165141004",
		"9165141780",
		"9165145799",
		"9165177230",
		"9165187411",
		"9165192809",
		"9165196859",
		"9165205437",
		"9165228892",
		"9165231391",
		"9165249831",
		"9165252256",
		"9165255119",
		"9165255796",
		"9165299158",
		"9165332819",
		"9165368086",
		"9165368540",
		"9165368946",
		"9165370496",
		"9165373979",
		"9165377715",
		"9165396459",
		"9165396608",
		"9165439937",
		"9165462277",
		"9165484883",
		"9165502783",
		"9165510950",
		"9165520314",
		"9165522062",
		"9165522112",
		"9165523300",
		"9165529703",
		"9165530735",
		"9165537003",
		"9165537698",
		"9165545154",
		"9165549792",
		"9165556797",
		"9165557530",
		"9165560377",
		"9165562209",
		"9165567505",
		"9165570848",
		"9165571721",
		"9165575243",
		"9165584724",
		"9165584864",
		"9165588329",
		"9165595027",
		"9165603177",
		"9165605008",
		"9165605198",
		"9165605776",
		"9165612277",
		"9165613267",
		"9165620924",
		"9165621229",
		"9165624280",
		"9165624488",
		"9165631848",
		"9165633588",
		"9165637852",
		"9165641292",
		"9165641656",
		"9165644528",
		"9165645459",
		"9165647166",
		"9165649634",
		"9165654402",
		"9165658064",
		"9165659062",
		"9165661696",
		"9165662058",
		"9165663114",
		"9165664708",
		"9165669467",
		"9165670291",
		"9165671372",
		"9165674087",
		"9165675266",
		"9165676678",
		"9165678138",
		"9165678344",
		"9165682940",
		"9165684086",
		"9165687428",
		"9165688186",
		"9165688707",
		"9165689952",
		"9165691883",
		"9165694093",
		"9165695348",
		"9165703894",
		"9165704942",
		"9165705121",
		"9165705287",
		"9165706186",
		"9165708547",
		"9165709958",
		"9165711251",
		"9165711814",
		"9165712820",
		"9165713190",
		"9165714255",
		"9165714362",
		"9165716003",
		"9165716862",
		"9165724783",
		"9165731002",
		"9165749798",
		"9165773707",
		"9165779670",
		"9165788259",
		"9165797110",
		"9165808537",
		"9165815904",
		"9165820938",
		"9165823817",
		"9165832370",
		"9165837882",
		"9165840746",
		"9165840803",
		"9165848095",
		"9165852063",
		"9165857765",
		"9165887788",
		"9165893927",
		"9165895989",
		"9165896508",
		"9165897233",
		"9165898272",
		"9165900060",
		"9165904591",
		"9165909269",
		"9165931818",
		"9165937583",
		"9165957250",
		"9165958811",
		"9165974321",
		"9165975872",
		"9165991580",
		"9165993966",
		"9165999237",
		"9166000845",
		"9166002874",
		"9166003765",
		"9166006750",
		"9166008400",
		"9166009002",
		"9166011305",
		"9166019605",
		"9166019738",
		"9166020223",
		"9166026691",
		"9166033358",
		"9166047416",
		"9166051681",
		"9166055013",
		"9166057522",
		"9166059726",
		"9166062175",
		"9166065178",
		"9166065541",
		"9166065988",
		"9166068073",
		"9166077918",
		"9166080268",
		"9166082736",
		"9166090069",
		"9166095654",
		"9166098278",
		"9166103557",
		"9166105693",
		"9166106808",
		"9166109372",
		"9166109646",
		"9166114356",
		"9166115486",
		"9166117649",
		"9166120171",
		"9166121013",
		"9166121179",
		"9166125428",
		"9166127622",
		"9166127762",
		"9166131111",
		"9166131608",
		"9166133042",
		"9166133323",
		"9166139452",
		"9166139577",
		"9166144957",
		"9166145129",
		"9166148313",
		"9166150285",
		"9166150418",
		"9166154584",
		"9166156019",
		"9166158155",
		"9166160748",
		"9166165739",
		"9166166133",
		"9166173717",
		"9166176645",
		"9166176843",
		"9166182494",
		"9166190471",
		"9166191180",
		"9166192345",
		"9166195702",
		"9166200205",
		"9166201351",
		"9166207887",
		"9166210691",
		"9166211095",
		"9166219668",
		"9166224957",
		"9166225202",
		"9166225251",
		"9166225608",
		"9166226028",
		"9166228693",
		"9166232422",
		"9166237033",
		"9166237165",
		"9166237173",
		"9166242199",
		"9166242231",
		"9166244617",
		"9166251331",
		"9166261728",
		"9166269085",
		"9166269093",
		"9166269119",
		"9166269127",
		"9166269333",
		"9166273947",
		"9166275199",
		"9166288234",
		"9166288499",
		"9166289182",
		"9166290032",
		"9166290784",
		"9166292806",
		"9166295411",
		"9166297672",
		"9166297698",
		"9166301060",
		"9166302225",
		"9166310459",
		"9166310715",
		"9166316829",
		"9166321977",
		"9166323304",
		"9166327990",
		"9166332115",
		"9166333089",
		"9166334830",
		"9166341397",
		"9166342254",
		"9166348228",
		"9166349788",
		"9166356858",
		"9166362831",
		"9166365099",
		"9166365131",
		"9166370180",
		"9166371691",
		"9166372707",
		"9166376898",
		"9166378076",
		"9166379397",
		"9166384660",
		"9166385949",
		"9166388257",
		"9166389487",
		"9166393117",
		"9166393323",
		"9166395906",
		"9166397415",
		"9166397795",
		"9166401431",
		"9166401522",
		"9166411810",
		"9166426552",
		"9166426750",
		"9166430752",
		"9166432352",
		"9166433566",
		"9166437484",
		"9166438250",
		"9166440298",
		"9166442088",
		"9166446394",
		"9166451378",
		"9166452392",
		"9166713702",
		"9166731977",
		"9166732025",
		"9166732033",
		"9166732090",
		"9166732116",
		"9166732140",
		"9166738352",
		"9166916016",
		"9166920760",
		"9166922840",
		"9166934514",
		"9166951765",
		"9166957820",
		"9167010546",
		"9167017483",
		"9167018358",
		"9167018804",
		"9167023283",
		"9167023705",
		"9167028613",
		"9167513879",
		"9167514075",
		"9167528109",
		"9167530378",
		"9167534032",
		"9167626069",
		"9167628461",
		"9167628495",
		"9167632224",
		"9167636571",
		"9167637793",
		"9167639971",
		"9167640565",
		"9167643783",
		"9167656611",
		"9167679571",
		"9167686394",
		"9167686402",
		"9167732941",
		"9167753897",
		"9167755777",
		"9167757120",
		"9168210632",
		"9168212570",
		"9168214493",
		"9168221381",
		"9168221399",
		"9168221407",
		"9168221415",
		"9168221423",
		"9168221431",
		"9168221449",
		"9168221456",
		"9168221464",
		"9168221472",
		"9168221480",
		"9168221498",
		"9168221506",
		"9168221514",
		"9168221522",
		"9168221530",
		"9168221548",
		"9168221555",
		"9168221563",
		"9168221571",
		"9168221589",
		"9168221597",
		"9168221605",
		"9168221613",
		"9168221621",
		"9168221639",
		"9168221647",
		"9168221654",
		"9168221662",
		"9168221670",
		"9168221688",
		"9168221696",
		"9168221704",
		"9168221712",
		"9168221720",
		"9168221738",
		"9168221746",
		"9168221753",
		"9168221779",
		"9168221787",
		"9168221795",
		"9168221803",
		"9168221811",
		"9168221852",
		"9168223098",
		"9168224278",
		"9168230424",
		"9168232883",
		"9168233634",
		"9168234012",
		"9168234491",
		"9168236413",
		"9168246867",
		"9168311687",
		"9168319540",
		"9168319714",
		"9168319938",
		"9168322114",
		"9168325752",
		"9168328863",
		"9168329721",
		"9168330752",
		"9168332964",
		"9168337096",
		"9168340538",
		"9168342856",
		"9168343680",
		"9168347541",
		"9168347731",
		"9168350198",
		"9168351311",
		"9168356104",
		"9168358480",
		"9168359215",
		"9168360593",
		"9168361708",
		"9168361898",
		"9168365998",
		"9168366145",
		"9168367226",
		"9168367663",
		"9168369511",
		"9168369750",
		"9168372481",
		"9168377175",
		"9168378603",
		"9168381946",
		"9168384916",
		"9168384973",
		"9168386150",
		"9168386275",
		"9168396506",
		"9168398635",
		"9168404870",
		"9168409507",
		"9168417237",
		"9168417567",
		"9168418177",
		"9168422625",
		"9168422732",
		"9168423060",
		"9168424324",
		"9168424787",
		"9168425776",
		"9168427863",
		"9168428523",
		"9168428531",
		"9168428960",
		"9168432871",
		"9168438670",
		"9168440858",
		"9168441898",
		"9168443951",
		"9168445766",
		"9168446525",
		"9168446947",
		"9168447812",
		"9168450568",
		"9168452309",
		"9168453976",
		"9168454222",
		"9168454529",
		"9168459577",
		"9168460773",
		"9168465772",
		"9168466762",
		"9168468586",
		"9168468735",
		"9168477272",
		"9168477876",
		"9168477900",
		"9168477983",
		"9168478072",
		"9168478783",
		"9168482256",
		"9168484161",
		"9168484757",
		"9168485648",
		"9168487479",
		"9168487735",
		"9168493410",
		"9168494582",
		"9168496736",
		"9168497759",
		"9168498518",
		"9168498781",
		"9168500271",
		"9168501352",
		"9168504471",
		"9168506468",
		"9168507409",
		"9168509033",
		"9168510403",
		"9168510890",
		"9168510981",
		"9168511724",
		"9168514629",
		"9168517465",
		"9168517671",
		"9168517945",
		"9168518950",
		"9168521012",
		"9168524321",
		"9168911320",
		"9168913607",
		"9168916477",
		"9168917483",
		"9168919349",
		"9168920651",
		"9168921857",
		"9168923119",
		"9168924299",
		"9168924968",
		"9168925262",
		"9168928290",
		"9168934827",
		"9168936087",
		"9168936442",
		"9168948595",
		"9168951185",
		"9168951458",
		"9168955582",
		"9168955939",
		"9168956564",
		"9168956721",
		"9168957497",
		"9168961507",
		"9168961812",
		"9168962075",
		"9168962505",
		"9168967900",
		"9168972462",
		"9168972736",
		"9168974682",
		"9168976737",
		"9168977248",
		"9168977339",
		"9168978956",
		"9168979533",
		"9168980234",
		"9168980648",
		"9168981711",
		"9168985654",
		"9168986686",
		"9168987544",
		"9168993799",
		"9168995372",
		"9169012805",
		"9169012938",
		"9169016814",
		"9169017101",
		"9169020741",
		"9169024123",
		"9169024222",
		"9169120301",
		"9169124758",
		"9169128023",
		"9169129922",
		"9169218063",
		"9169222925",
		"9169319622",
		"9169412096",
		"9169415891",
		"9169416378",
		"9169422566",
		"9169422624",
		"9169522027",
		"9169610566",
		"9169615334",
		"9169619856",
		"9169816429",
		"9169910099",
		"9190004243",
		"9220003355",
		"9240004177",
		"9285004868",
		"9295010616",
		"9340003129",
		"9450004578",
		"9460009385",
		"9490001113",
		"9490003127",
		"9533001328",
		"9572021419",
		"9640002854",
		"9645004608",
		"9678003881",
		"9684004063",
		"9696013078",
		"9696015206",
		"9696016758",
		"9696017111",
		"9696018192",
		"9696023861",
		"9696024968",
		"9696025692",
		"9696027813",
		"9696029264",
		"9696031856",
		"9696035089",
		"9696037291",
		"9696039933",
		"9696041061",
		"9696047381",
		"9696048686",
		"9696050641",
		"9696050781",
		"9696050963",
		"9696052506",
		"9696058503",
		"9696062380",
		"9696063248",
		"9696063552",
		"9696063941",
		"9696065821",
		"9696066530",
		"9696067348",
		"9696074211",
		"9696074450",
		"9696077008",
		"9696086405",
		"9696091587",
		"9696100263",
		"9696105387",
		"9696106286",
		"9696109199",
		"9696110999",
		"9696115493",
		"9696117838",
		"9696120691",
		"9696124123",
		"9696125252",
		"9696127712",
		"9696130534",
		"9696130625",
		"9696135939",
		"9696136721",
		"9696137570",
		"9696137588",
		"9696141515",
		"9696143917",
		"9696144204",
		"9696155556",
		"9696155754",
		"9696159186",
		"9696167387",
		"9696167635",
		"9696168492",
		"9696170951",
		"9696173575",
		"9696176115",
		"9696176354",
		"9696177006",
		"9696178665",
		"9696179440",
		"9696180737",
		"9696182055",
		"9696182394",
		"9696182774",
		"9696183160",
		"9696184945",
		"9696189506",
		"9696195842",
		"9696197293",
		"9696199067",
		"9696200048",
		"9696204636",
		"9696205195",
		"9696208280",
		"9696212381",
		"9696214478",
		"9696216556",
		"9696216671",
		"9696218446",
		"9696220004",
		"9696222893",
		"9696223321",
		"9696223610",
		"9696223834",
		"9696237065",
		"9696244277",
		"9696245704",
		"9696247205",
		"9696247908",
		"9696248526",
		"9696249201",
		"9696249490",
		"9696254946",
		"9696259150",
		"9696260034",
		"9696261669",
		"9696263079",
		"9696263723",
		"9696263897",
		"9696268227",
		"9696271783",
		"9696274092",
		"9696275420",
		"9696276519",
		"9696279703",
		"9696279752",
		"9696280719",
		"9696284521",
		"9696284687",
		"9696286815",
		"9696290759",
		"9696292698",
		"9696298208",
		"9696305268",
		"9696306324",
		"9696312512",
		"9696313858",
		"9696313981",
		"9696325738",
		"9696327759",
		"9696327817",
		"9696328385",
		"9696333195",
		"9696333880",
		"9696337196",
		"9696347195",
		"9696348151",
		"9696351312",
		"9696353565",
		"9696356667",
		"9696357038",
		"9696361964",
		"9696362095",
		"9696365791",
		"9696365965",
		"9696367656",
		"9696372326",
		"9696373415",
		"9696375337",
		"9696375915",
		"9696383695",
		"9696384941",
		"9696385278",
		"9696385450",
		"9696386300",
		"9696387373",
		"9696390435",
		"9696392662",
		"9696395137",
		"9696397125",
		"9696397869",
		"9696402610",
		"9696403402",
		"9696404228",
		"9696407635",
		"9696408476",
		"9696412643",
		"9696414607",
		"9696415224",
		"9696420273",
		"9696420521",
		"9696421446",
		"9696425256",
		"9696425686",
		"9696432013",
		"9696432344",
		"9696435313",
		"9696442079",
		"9696442533",
		"9696443408",
		"9696444166",
		"9696447292",
		"9696448209",
		"9696449181",
		"9696449306",
		"9696452581",
		"9696456509",
		"9696456939",
		"9696463372",
		"9696464321",
		"9696465112",
		"9696466078",
		"9696466185",
		"9696466250",
		"9696471888",
		"9696473660",
		"9696478032",
		"9696480285",
		"9696480806",
		"9696484394",
		"9696486159",
		"9696491456",
		"9696493973",
		"9696496257",
		"9696498329",
		"9696503888",
		"9696506386",
		"9696507368",
		"9696507434",
		"9696508580",
		"9696509711",
		"9696511485",
		"9696513671",
		"9696517326",
		"9696517706",
		"9696518233",
		"9696518522",
		"9696518886",
		"9696519025",
		"9696519538",
		"9696524785",
		"9696526434",
		"9696528331",
		"9696529990",
		"9696530576",
		"9696531244",
		"9696531608",
		"9696534271",
		"9696534826",
		"9696535898",
		"9696536599",
		"9696538496",
		"9696542563",
		"9696545830",
		"9696546168",
		"9696547299",
		"9696548701",
		"9696549980",
		"9696552042",
		"9696554113",
		"9696554907",
		"9696556365",
		"9696556795",
		"9696556852",
		"9696559922",
		"9696559930",
		"9696559948",
		"9696562751",
		"9696566158",
		"9696566968",
		"9696566992",
		"9696568048",
		"9696571042",
		"9696571471",
		"9696571778",
		"9696575886",
		"9696575977",
		"9696575985",
		"9696576546",
		"9696576553",
		"9696578898",
		"9696579466",
		"9696580845",
		"9696584326",
		"9696586008",
		"9696588095",
		"9696591065",
		"9696593020",
		"9696593681",
		"9696596825",
		"9696598276",
		"9696600353",
		"9696603498",
		"9696604173",
		"9696604413",
		"9696606079",
		"9696611467",
		"9696612010",
		"9696612705",
		"9696614107",
		"9696617449",
		"9696618157",
		"9696620286",
		"9696622605",
		"9696623207",
		"9696624684",
		"9696627224",
		"9696627653",
		"9696627778",
		"9696629006",
		"9696629311",
		"9696630285",
		"9696631440",
		"9696633065",
		"9696635136",
		"9696635250",
		"9696635581",
		"9696639690",
		"9696640243",
		"9696640409",
		"9696642512",
		"9696643031",
		"9696643106",
		"9696643171",
		"9696643734",
		"9696648329",
		"9696650101",
		"9696652701",
		"9696652966",
		"9696654863",
		"9696655548",
		"9696655886",
		"9696657122",
		"9696658716",
		"9696659185",
		"9696661413",
		"9696665927",
		"9696668707",
		"9696671644",
		"9696672345",
		"9696677187",
		"9696677419",
		"9696678672",
		"9696678904",
		"9696680066",
		"9696680181",
		"9696683797",
		"9696685073",
		"9696686030",
		"9696686543",
		"9696689521",
		"9696693366",
		"9696693481",
		"9696693879",
		"9696693960",
		"9696694380",
		"9696697243",
		"9696697730",
		"9696703173",
		"9696704445",
		"9696706309",
		"9696707810",
		"9696709444",
		"9696711341",
		"9696711382",
		"9696715029",
		"9696715524",
		"9696715938",
		"9696717660",
		"9696721605",
		"9696721613",
		"9696722249",
		"9696724633",
		"9696724906",
		"9696725614",
		"9696726042",
		"9696732735",
		"9696735613",
		"9696736892",
		"9696737692",
		"9696742304",
		"9696744763",
		"9696747519",
		"9696748491",
		"9696748731",
		"9696749986",
		"9696750224",
		"9696751602",
		"9696752543",
		"9696754804",
		"9696759415",
		"9696761122",
		"9696764282",
		"9696765362",
		"9696766188",
		"9696766683",
		"9696766931",
		"9696772244",
		"9696774190",
		"9696774414",
		"9696774430",
		"9696774455",
		"9696775759",
		"9696776385",
		"9696777086",
		"9696777367",
		"9696777615",
		"9696777631",
		"9696777680",
		"9696777805",
		"9696779819",
		"9696784660",
		"9696786475",
		"9696790931",
		"9696798116",
		"9696799262",
		"9696799924",
		"9696801480",
		"9696804781",
		"9696805143",
		"9696806737",
		"9696807727",
		"9696808428",
		"9696808568",
		"9696809640",
		"9696811372",
		"9696815860",
		"9696816371",
		"9696818179",
		"9696818955",
		"9696823278",
		"9696824318",
		"9696826669",
		"9696826909",
		"9696829325",
		"9696830562",
		"9696832204",
		"9696832576",
		"9696834564",
		"9696836411",
		"9696841908",
		"9696842914",
		"9696843797",
		"9696844894",
		"9696844985",
		"9696845362",
		"9696845651",
		"9696848010",
		"9696849703",
		"9696849794",
		"9696850065",
		"9696850115",
		"9696850560",
		"9696851386",
		"9696855841",
		"9696860312",
		"9696861369",
		"9696862755",
		"9696863100",
		"9696865949",
		"9696868919",
		"9696871962",
		"9696874446",
		"9696875427",
		"9696875492",
		"9696875724",
		"9696877035",
		"9696879031",
		"9696879304",
		"9696882019",
		"9696882688",
		"9696882860",
		"9696885186",
		"9696886481",
		"9696892133",
		"9696893628",
		"9696893735",
		"9696895128",
		"9696898262",
		"9696900332",
		"9696900555",
		"9696900746",
		"9696901645",
		"9696902338",
		"9696902965",
		"9696903195",
		"9696904037",
		"9696908012",
		"9696908889",
		"9696911446",
		"9696911644",
		"9696914960",
		"9696916957",
		"9696918235",
		"9696918938",
		"9696920405",
		"9696920694",
		"9696928259",
		"9696929083",
		"9696929372",
		"9696933465",
		"9696933507",
		"9696935700",
		"9696936435",
		"9696936740",
		"9696936849",
		"9696939215",
		"9696939355",
		"9696939884",
		"9696941716",
		"9696941815",
		"9696942268",
		"9696943837",
		"9696943977",
		"9696944025",
		"9696946343",
		"9696949784",
		"9696951202",
		"9696951285",
		"9696952119",
		"9696952291",
		"9696953059",
		"9696955880",
		"9696955914",
		"9696957753",
		"9696959775",
		"9696960948",
		"9696963611",
		"9696964197",
		"9696965632",
		"9696966143",
		"9696971051",
		"9696975318",
		"9696975326",
		"9696977660",
		"9696978825",
		"9696979211",
		"9696979997",
		"9696981019",
		"9696981183",
		"9696983221",
		"9696984708",
		"9696984898",
		"9696984955",
		"9696986935",
		"9696988329",
		"9696990333",
		"9696991026",
		"9696991430",
		"9696993204",
		"9696996272",
		"9696996405",
		"9696997494",
		"9696997759",
		"9696998195",
		"9696999466",
		"9697001718",
		"9697002401",
		"9697002633",
		"9697005800",
		"9697007103",
		"9697008333",
		"9697008341",
		"9697010388",
		"9697010578",
		"9697010925",
		"9697011105",
		"9697012590",
		"9697013408",
		"9697013861",
		"9697014133",
		"9697014356",
		"9697015460",
		"9697015494",
		"9697017060",
		"9697020304",
		"9697021252",
		"9697025329",
		"9697026210",
		"9697026954",
		"9697027325",
		"9697027481",
		"9697029206",
		"9697031152",
		"9697033877",
		"9697034248",
		"9697034289",
		"9697039841",
		"9697040187",
		"9697041029",
		"9697041144",
